순번,뉴스내용
2021061700 ,"○ 노무라입깃해파리 출현 증가로 관련기관 모니터링 수행 요망○ 보름달물해파리 출현 증가로 관련기관 모니터링 수행 요망○ 독성해파리 출현 증가로 쏘임사고, 어업피해 시 즉시 통보 요망"
2021061700 ,"○ 독성해파리 출현 증가로 주의 요망"
2021062400 ,"○ 노무라입깃해파리, 보름달물해파리 주의단계 특보발령(6.23.)○ 해파리 대량출현 및 어업피해 시 즉시 통보 요망"
2021062400 ,"○ 제주, 전남, 경남해역 연안에 노무라입깃해파리 지속 유입 전망○ 전남, 경남 일부 해역에 보름달물해파리 밀집출현 전망"
2017121400 ,"  ○ 본 호로 2017년 해파리 모니터링 종료  ○ 2018년 5월 2째주부터 해파리 속보 알림 예정     ※해파리 모니터링에 참여해주신 모든 분들께 감사드립니다. 			"
2017121400 ,"  ○ "
2018062800 ,"  ○ 독성해파리 연안 지속출현에 따른 해수욕장 관련기관 안전관리 철저   ○ 해파리 밀집출현 해역 해당기관 모니터링 및 어업피해 조사결과 통보 요망 			"
2018062800 ,"  ○ 보름달물해파리 밀집출현 해역 증가 전망  ○ 노무라입깃해파리 및 기타 독성해파리 발견율 증가 전망"
2018053100 ,"	    ○ 보름달물해파리 출현율 증가로 관련기관 모니터링 수행 요망  ○ 해파리 대량출현 및 어업피해 발생 시 즉시 통보		"
2018053100 ,"  ○ 보름달물해파리 밀집출현 해역 증가 전망  ○ 동계종인 두빛보름달해파리는 수온상승에 따라 발견율 감소 전망  ○ 노무라입깃해파리 6월부터 출현시작 할 것으로 전망"
2018080900 ," ○ 독성해파리 연안 지속출현에 따른 해수욕장 관련기관 안전관리 철저  ○ 해파리 밀집출현 해역 해당기관 모니터링 및 어업피해 조사결과 통보 요망 		"
2018080900 ," ○ 보름달물해파리 밀집출현 지속 전망 ○ 노무라입깃해파리 및 기타 독성해파리 발견율 증가 전망"
2019070400 ,"		  ○ 해파리 출현 전 지역 해당기관 모니터링 실시 및 조사결과 통보  ○ 독성해파리 출현으로 해수욕장 관련기관 안전관리 철저  ○ 맹독성·미기록종 해파리 출현 시 즉시 통보	"
2019070400 ,"  ○ 전국 연안 보름달물해파리 출현 및 전남, 전북, 경남 밀집출현 전망  ○ 전국 연안 노무라입깃해파리 출현 시작"
2019080100 ,"  ○ 제주, 전남, 경남 해역 노무라입깃해파리 주의보 발령  ○ 경상북도, 부산, 울산 노무라입깃해파리 모니터링, 어업피해 조사결과 통보  ○ 독성해파리 연안 출현으로 해수욕장 관련기관 안전관리 철저  ○ 맹독성·미기록종 해파리 출현 시 즉시 통보		"
2019080100 ,"  ○ 전국 연안 노무라입깃해파리 밀집 출현 지속 전망"
2020052800 ,"○ 노무라입깃해파리, 보름달물해파리 대량발생지역 통보바람			"
2020052800 ,"○ 노무라입깃해파리 제주해역부터 유입 증가○ 보름달물해파리 출현해역 증가"
2019120500 ,"			"
2019120500 ,"  ○ 대량 발생 해파리 발견율 지속 감소 전망"
2020080600 ,"  ○ 노무라입깃해파리 주의보 발령(제주, 전남, 경남: 6.16/ 부산: 7.29)  ○ 보름달물해파리 주의보 발령(전남 득량만, 경남 남해~거제/6.16)  ○ 해파리 대량 출현 및 어업피해 발생 시 즉시 통보  ○ 노무라입깃해파리 출현율 증가에 따른 전연안 모니터링 강화  ○ 전국 연안 독성해파리 쏘임사고 주의 당부"
2020080600 ,"  ○ 노무라입깃해파리 전연안 출현 증가  ○ 전남, 경남 일부 해역에서 보름달물해파리 밀집출현"
2020110500 ,"○ 노무라입깃해파리 주의보 발령   (경남: 6.16/ 부산: 7.29/ 울산, 경북: 8.7/ 강원: 8.19)○ 보름달물해파리 주의보 발령(전남 득량만, 경남 남해~거제/6.16)	"
2020110500 ,"○ 경남, 부산~경북, 강원 해역에 노무라입깃해파리 출현율 감소○ 보름달물해파리는 전 해역 곧 소멸"
2020121000 ,"			"
2020121000 ,"○ 노무라입깃해파리, 보름달물해파리 전 해역 곧 소멸"
2021061000 ,"2021.06.03.~06.09.                 총 : 18건○보름달물해파리 : 7건- 전남 여수 웅천 친수공원- 경남 통영 도선선창길- 경남 거제 가조도- 경남 거제 덕포해수욕장- 경남 거제 구조라해수욕장- 경남 창원 돝섬- 강원 속초 영랑해변○두빛보름달해파리 : 6건- 강원 강릉 금진해변 2건- 강원 강릉 안목해변- 강원 양양 낙산해수욕장- 강원 속초 등대해수욕장- 강원 고성 송지호해수욕장○커튼원양해파리 : 5건- 전남 목포 목포해양대학교 요트계류장- 경남 창원 원전 선상낚시- 경남 창원 마창대교- 부산 다대동 야망대 등대- 강원 속초 통천군순국동지충혼비"
2021070100 ,"2021.06.24.~06.30. 총 : 43건○노무라입깃해파리 : 17건   - 전남 신안 마리항   - 전남 신안 비리항   - 전남 신안 곤촌항   - 전남 신안 예리항   - 전남 진도 지산면 세포   - 전남 완도 신지면 동고리   - 전남 완도 여서도   - 전남 완도 외해   - 전남 완도 보길도 남방 2건   - 경남 통영 갈도   - 경북 경주 감포해수욕장   - 제주 이호테우 해변 2건   - 제주 우도 비양도   - 제주 우도 오봉리   - 제주 조천읍 신촌항○보름달물해파리 : 9건   - 전남 완도 월송리 선착장   - 전남 여수 웅천친수공원 해수욕장 2건   - 전남 여수 웅천친수해변   - 경남 남해 상주은모래비치해수욕장   - 경남 거제 동부면   - 경남 창원 원전항   - 경북 울릉 독도 해녀바위   - 강원 속초 등대해수욕장○꽃모자갈퀴손해파리 : 2건   - 경남 거제 동부면   - 제주 성산읍 시흥리○두빛보름달해파리 : 6건   - 경북 울진 죽변항 2건   - 강원 삼척 장호항   - 강원 강릉 안목해변 2건   - 강원 강릉 강문해변○야광원양해파리 : 1건   - 경남 거제 매물도○유령해파리 : 2건   - 제주 서귀포 범섬   - 제주 서귀포 문섬○작은부레관해파리 : 2건   - 제주 한림읍 월령리   - 제주 협재해수욕장○커튼원양해파리 : 2건   - 전남 목포 평화광장   - 전남 목포 갯바위○평면해파리 : 1건   - 경남 거제 매물도○출현없음 : 1건   - 부산 해운대해수욕장"
2021070800 ,"○ 노무라입깃해파리, 보름달물해파리 주의단계 특보발령(6.23.)○ 해파리 대량출현 및 어업피해 시 즉시 통보 요망"
2021061000 ,"  ○ 보름달물해파리 출현 증가로 관련기관 모니터링 수행 요망  ○ 해파리 대량출현 및 어업피해 발생 시 즉시 통보 요망  ○ 독성해파리 출현 주의 "
2021061000 ,"  ○ 전 해역 보름달물해파리 출현 증가 및 밀집출현 해역 증가 전망  ○ 동계종인 두빛보름달해파리는 수온 상승에 따라 감소 전망"
2021070800 ,"○ 전 해역 연안에 노무라입깃해파리 고밀도 출현 전망○ 전 해역 연안에 보름달물해파리 고밀도 출현 전망"
2021070100 ,"○ 노무라입깃해파리, 보름달물해파리 주의단계 특보발령(6.23.)○ 해파리 대량출현 및 어업피해 시 즉시 통보 요망"
2021070100 ,"○ 제주, 전남, 경남, 강원 연안에 노무라입깃해파리 지속 유입 전망○ 전남, 경남, 강원 일부 해역에 보름달물해파리 지속 유입 전망"
2021070800 ,"2021.07.01.~07.07. 총 : 28건○노무라입깃해파리 : 18건   - 전남 신안 흑산면 장도리   - 전남 신안 하태도 3건   - 전남 여수 남면 연도   - 강원 삼척 작은후진항   - 제주 조천읍 신촌포구 2건   - 제주 추자도   - 제주 서쪽 근해 2건   - 제주 서쪽 연안 3건   - 제주 김녕해수욕장   - 제주 신창포구 부근   - 제주 우도 천진항   - 제주 평대리 해수욕장○보름달물해파리 : 2건   - 경남 창원 탱평로 143   - 경남 창원 진해해양공원 우도섬○두빛보름달해파리 : 3건   - 강원 삼척 작은후진항   - 강원 강릉 주문진   - 강원 강릉 정동진 해변○작은부레관해파리 : 1건   - 제주 금능해수욕장○커튼원양해파리 : 2건   - 전남 목포 성광조선소 연안   - 강원 고성 마차진 해수욕장○투구빗해파리 : 1건   - 강원 강릉 주문진 해변○푸른우산관해파리 : 1건   - 제주 금능해수욕장"
2017111600 ,"○ 수온이 계속 하강하고 있으나 보름달물해파리와 노무라입깃해파리에 대해 12월 중순까지 지속적인 모니터링 필요			"
2017111600 ,"○ 전국 연안의 해파리가 자연소멸로 발견율이 감소될 것으로 전망됨"
2021111100 ,"2021.11.04.~11.10. 총 : 0건"
2019071800 ,"  ○ 제주, 전남, 경남 해역 노무라입깃해파리 주의보 발령  ○ 해파리 밀집해역 해당기관 모니터링 및 어업피해 조사결과 통보  ○ 독성해파리 연안 출현으로 해수욕장 관련기관 안전관리 철저  ○ 맹독성·미기록종 해파리 출현 시 즉시 통보			"
2019071800 ,"  ○ 전국 연안 노무라입깃해파리 밀집 출현 지속 전망"
2018110800 ,"			"
2018110800 ," ○ 대량출현 해파리 발견율 지속 감소 전망"
2019091100 ,"  ○ 제주, 전남, 경남, 부산, 울산, 경북 해역 노무라입깃해파리 주의보 발령     ※ 지자체 제거작업 수행 중  ○ 강원, 인천, 경기, 충남 해역 노무라입깃해파리 예찰 철저  ○ 맹독성·미기록종 해파리 출현 시 즉시 통보			"
2019091100 ,"  ○ 노무라입깃해파리 경기, 인천, 강원 출현율 증가 전망  ○ 전국 연안 보름달물해파리 밀집 출현 점진적 감소 전망"
2019101000 ,"  ○ 제주, 전남, 경남 해역 노무라입깃해파리 주의보 해제 (9.30)     ※ 부산, 울산, 경북은 주의보 유지  ○ 강원, 인천, 경기, 충남 해역 노무라입깃해파리 예찰"
2019101000 ,"  ○ 노무라입깃해파리 근해이동에 따른 연안 발견율 감소전망  ○ 독성해파리 연안 발견율 감소전망"
2019121200 ,"			"
2019121200 ,"○ 대량 발생 해파리 발견율 지속 감소 전망"
2021090900 ,"2021.09.02.~09.08. 총 : 17건○노무라입깃해파리 : 15건   - 충남 1건   - 전남 1건   - 경남 1건   - 부산 1건   - 제주 11건○보름달물해파리 : 2건   - 경남 1건   - 제주 1건 "
2021092400 ,"  ○ 노무라입깃해파리 주의 단계 특보발령     - 전남, 제주 (6.23.)     - 경남~경북 (7.19.)     - 강원 (7.30.)  ○ 보름달물해파리 주의단계 특보발령     - 전남 득량만~경남 (6.23.)  ○ 특보 발령 해역 지자체 제거 작업 수행 중"
2021090900 ,"  ○ 노무라입깃해파리 주의 단계 특보발령     - 전남, 제주 (6.23.)     - 경남~경북 (7.19.)     - 강원 (7.30.)  ○ 보름달물해파리 주의단계 특보발령     - 전남 득량만~경남 (6.23.)  ○ 특보 발령 해역 지자체 제거 작업 수행 중"
2021072200 ,"  ○ 노무라입깃해파리 주의단계 특보발령     - 전남, 제주 (6.23.)     - 경남~경북 (7.19.)  ○ 보름달물해파리 주의단계 특보발령     - 전남 득량만~경남 (6.23.)  ○ 해파리 대량출현 및 어업피해 시 즉시 통보 요망  ○ 독성해파리 출현증가에 따른 예찰 강화"
2021072200 ,"  ○ 전 해역 연안에 노무라입깃해파리 고밀도 출현 전망  ○ 일부 연안에 보름달물해파리 고밀도 출현 전망  ○ 독성해파리 출현 증가 전망"
2021071500 ,"2021.07.08.~07.14. 총 : 66건○노무라입깃해파리 : 42건   - 경남 통영 만지도   - 경남 통영 흰작살해수욕장   - 부산 해운대해수욕장   - 부산 송정해수욕장   - 부산 기장 동백리 449   - 울산 대왕암공원   - 울산 몽돌해변   - 울산 강동해변 2건   - 울산 일산지 앞바다 2건   - 경북 포항 구룡포해수욕장   - 경북 경주 송주말등대   - 경북 경주 감포 2건   - 경북 경주 감포읍 연동길 16 2건   - 경북 경주 감포읍 동해안로 2560   - 경북 경주 고아라해변 3건   - 경북 영덕 대탄리 26-1   - 경북 울진 후포리 3건   - 강원 고성 삼포해변   - 제주 월정리해수욕장 2건   - 제주 우도 하고수동   - 제주 대평포구   - 제주 판포포구   - 제주 곽지해수욕장   - 제주 정주항   - 제주 애월   - 제주 애월 구엄리 돌염전 2건   - 제주 조천읍 북촌리 403-9   - 제주 연대포구   - 제주 산호해수욕장   - 제주 하도해수욕장 2건   - 제주 함덕해수욕장○보름달물해파리 : 10건   - 충남 태안 만리포해수욕장   - 전남 완도 노래하는 등대   - 전남 보성 보성읍 회춘리 57 3건   - 전남 고흥 풍류해수욕장   - 경남 통영 예포마을   - 경남 창원 월포동 6-2   - 강원 동해 묵호항   - 제주 행원포구○꽃모자갈퀴손파리 : 1건   - 충남 태안 방포해수욕장○두빛보름달해파리 : 3건   - 강원 강릉 금진해변   - 강원 강릉 등명해변 2건○유령해파리 : 1건   - 제주 금성리○작은부레관해파리 : 1건   - 제주 섶섬○커튼원양해파리 : 3건   - 부산 광안리해수욕장   - 강원 강릉 금진해변   - 강원 속초○투구빗해파리 : 1건   - 제주 평대리○쏘임사고 : 4건"
2021092400 ,""
2021090900 ,"  ○ 전국 연안 노무라입깃해파리, 보름달물해파리 밀집 출현 해역 점진적 감소 전망     - 노무라입깃해파리 근해 이동으로 밀집 출현 해역 및 연안 발견율 감소 전망     - 보름달물해파리 자연 소멸로 밀집 출현 해역 감소 전망"
2021092400 ,"  ○ 전국 연안 노무라입깃해파리, 보름달물해파리 밀집 출현 해역은 점진적 감소 전망     - 노무라입깃해파리 근해 이동으로 밀집 출현 해역 및 연안 발견율 감소 전망     - 보름달물해파리 자연 소멸로 밀집 출현 해역 감소 전망"
2021091600 ,"○ 노무라입깃해파리 주의 단계 특보발령- 전남, 제주 (6.23.)- 경남~경북 (7.19.)- 강원 (7.30.)○ 보름달물해파리 주의단계 특보발령- 전남 득량만~경남 (6.23.)○ 특보 발령 해역 지자체 제거 작업 수행 중"
2019110700 ,"○ 부산, 울산, 포항 노무라입깃해파리 주의보 해제(11.1)"
2021092400 ,"2021.09.16.~09.23. 총 : 18건○노무라입깃해파리 : 12건   - 경남 2건   - 경북 1건   - 강원 5건   - 제주 4건○유령해파리 : 2건   - 경북 1건   - 제주 1건○투구빗해파리 : 1건   - 전북 1건○푸른우산관해파리 : 2건   - 전남 1건   - 경북 1건○쏘임사고 : 1건   - 강원 1건"
2021101400 ,"2021.10.07.~10.13. 총 : 18건○노무라입깃해파리 : 4건   - 강원 3건   - 전남 1건○보름달물해파리 : 7건   - 경남 7건○오이빗해파리 : 1건   - 경남 1건○유령해파리 : 2건   - 경남 2건○푸른우산관해파리 : 4건   - 제주 4건"
2021102100 ,"  ○ 노무라입깃해파리 주의 단계 특보발령     - 전남, 제주 (6.23.)     - 경남~경북 (7.19.)     - 강원 (7.30.)  ○ 보름달물해파리 주의단계 특보발령     - 전남 득량만~경남 (6.23.)  ○ 특보 발령 해역 지자체 제거 작업 수행 중"
2021102100 ,"  ○ 전국 연안 노무라입깃해파리, 보름달물해파리 출현율 점차 감소 전망 "
2021101400 ,"  ○ 노무라입깃해파리 주의 단계 특보발령     - 전남, 제주 (6.23.)     - 경남~경북 (7.19.)     - 강원 (7.30.)  ○ 보름달물해파리 주의단계 특보발령     - 전남 득량만~경남 (6.23.)  ○ 특보 발령 해역 지자체 제거 작업 수행 중"
2021101400 ,"  ○ 전국 연안 노무라입깃해파리, 보름달물해파리 출현율 점차 감소 전망 "
2021102100 ,"2021.10.14.~10.20. 총 : 5건○노무라입깃해파리 : 1건   - 강원 1건○네잎백합해파리 : 1건   - 경남 1건○오이빗해파리 : 1건   - 경남 1건○유령해파리 : 1건   - 경남 1건○푸른우산관해파리 : 1건   - 전남 1건"
2021102800 ,"  ○ 노무라입깃해파리 주의 단계 특보발령     - 전남, 제주 (6.23.)     - 경남~경북 (7.19.)     - 강원 (7.30.)  ○ 보름달물해파리 주의단계 특보발령     - 전남 득량만~경남 (6.23.)"
2021102800 ,"  ○ 전국 연안 노무라입깃해파리, 보름달물해파리 출현율 점차 감소 전망     - 일부 해역 노무라입깃해파리, 보름달물해파리 집적되어 출현 "
2021102800 ,"2021.10.21.~10.27. 총 : 1건○노무라입깃해파리 : 1건   - 강원 1건"
2018071200 ,"		  ○ 독성해파리 연안 지속출현에 따른 해수욕장 관련기관 안전관리 철저   ○ 해파리 밀집출현 해역 해당기관 모니터링 및 어업피해 조사결과 통보 요망 	"
2018071200 ,"  ○ 보름달물해파리 밀집출현 해역 증가 전망  ○ 노무라입깃해파리 및 기타 독성해파리 발견율 증가 전망"
2018051000 ,"	  ○ 보름달물해파리 유체(2~3cm) 출현에 따라 관련기관 모니터링 수행  ○ 대량출현 및 어업피해 발생 시 즉시 통보		"
2018051000 ,"   ○ 보름달물해파리 성장 및 밀집출현 해역 증가 전망   ○ 동계종인 두빛보름달물해파리 수온상승에 따라 발견율 감소 전망"
2018052400 ,"○ 보름달물해파리 성장 및 밀집출현 해역분포에 따라 관련기관 모니터링 수행 요망○ 대량출현 및 어업피해 발생 시 즉시 통보		"
2018052400 ,"○ 보름달물해파리 성장 및 밀집출현 해역 증가 전망○ 동계종인 두빛보름달물해파리 수온상승에 따라 발견율 감소 전망"
2018092800 ,"○ 해파리 국지적 밀집출현 지속 발견 시 통보 요망"
2018092800 ,"○ 대량출현 해파리 발견율 지속 감소 전망"
2018101800 ,"○ 해파리 국지적 밀집출현 지속 발견 시 통보 요망"
2018101800 ,"○ 대량출현 해파리 발견율 지속 감소 전망"
2018112900 ,"			"
2018112900 ,"○ 대량출현 해파리 발견율 지속 감소 전망"
2020061800 ,"○ 노무라입깃해파리 주의보 발령(제주, 전남, 경남/6.16)○ 보름달물해파리 주의보 발령(전남 득량만, 경남 남해~거제/6.16)○ 해파리 대량 출현 및 어업피해 발생 시 즉시 통보		"
2020061800 ,"○ 노무라입깃해파리, 보름달물해파리 밀집출현해역 증가○ 독성해파리 출현 전망"
2019081400 ,"  ○ 제주, 전남, 경남, 부산, 울산, 경북 해역 노무라입깃해파리 주의보 발령     ※ 지자체 제거작업 수행 중  ○ 전남, 경북, 강원 해역에 노무라입깃해파리 어업 피해조사 철저, 결과 통보  ○ 독성해파리 연안 출현으로 해수욕장 관련기관 안전관리 철저  ○ 맹독성·미기록종 해파리 출현 시 즉시 통보			"
2019081400 ,"  ○ 전국 연안 노무라입깃해파리 밀집 출현 지속 전망  ○ 보름달물해파리 전국 연안 밀집 출현 점진적 감소 전망"
2021072200 ,"2021.07.15.~07.21. 총 : 133건○노무라입깃해파리 : 80건   - 전남 완도 신지면 동고리지선   - 전남 진도 조도면 다시마양식장   - 전남 여수 거문도 해경부두   - 전남 여수 거문도부두   - 경남 거제 거제도   - 경남 거제 학동흑진주몽돌해변 3건   - 경남 거제 함목해수욕장   - 부산 오륙도 3건   - 부산 광안리   - 부산 송정해수욕장 2건   - 부산 기장 연화리   - 부산 기장 해동용궁사   - 부산 일광해수욕장   - 울산 주전몽돌해수욕장   - 울산 강동몽돌해수욕장   - 울산 일산해수욕장   - 울산 남진해변   - 울산 구유동 해변수변공원   - 울산 방어동 방어진순환도로 400 2건   - 울산 동구 등대로 110   - 울산 울주 신암1리   - 경북 경주 감포읍 동해안로 2630   - 경북 경주 감포읍 오류리 18-4 4건   - 제주 월정리해수욕장   - 경북 경주 전촌항 사룡굴   - 경북 경주 문무대왕릉 2건   - 경북 경주 송대말등대   - 경북 포항 칠포해수욕장   - 경북 포항 화진해수욕장   - 경북 포항 영일만항   - 경북 포항 오도 2리   - 경북 포항 계원 2리 방파제   - 경북 포항 장기면 영암길 70   - 경북 영덕 대진항   - 경북 영덕 대진해수욕장   - 경북 영덕 부흥해수욕장 2건   - 경북 영덕 장사해수욕장   - 경북 영덕 덕천해수욕장   - 경북 영덕 대탄해변   - 경북 영덕 원척 1길 2-1   - 경북 영덕 축산항 2길 11   - 경북 울진 대게공원   - 경북 울진 후정해수욕장   - 강원 삼척 장호리   - 강원 삼척 장호항 2건   - 강원 삼척 문암해변   - 강원 삼척 갈남해변   - 강원 고성 오호항   - 강원 고성 문암해수욕장   - 제주 곽지해수욕장   - 제주 새화해수욕장   - 제주 금능해수욕장   - 제주 표선해수욕장 2건   - 제주 세화2리   - 제주 고산리   - 제주 쇠소깍해변   - 제주 황우지해안   - 제주 한동리 해안   - 제주 새끼섬   - 제주 하예동 논짓물   - 제주 한림읍   - 제주 한림해안로   - 제주 연대마을길 66-1   - 제주 삼양일동 샛도리물   - 제주 구좌포구   - 제주 소천지   - 제주 구좌방파제 등대○보름달물해파리 : 30건   - 전남 강진 마량항 2    - 전남 완도 신지면 동고리지선   - 전남 보성 비봉리-해평 4리   - 전남 장흥 노력항 2건   - 전남 고흥 팔영대교   - 전남 고흥 소록대교   - 전남 고흥 소록도   - 전남 고흥 소록도항   - 전남 고흥 녹동항 6건   - 경남 남해   - 경남 남해 모상개   - 경남 사천 한려해상국립공원   - 경남 고성 신월리   - 경남 고성 고성읍 공룡로 3165   - 경남 통영 도남동 트라이애슬론광장   - 경남 거제 고현   - 경남 거제 구조라해수욕장   - 경남 거제 사등면 진두마을   - 경남 거제 장목면 장목1길 41 부둣가   - 경남 거제 사등면 성포로 3길 3   - 경남 창원 삼귀로 167   - 강원 고성 초도해변   - 제주 삼양해수욕장○두빛보름달해파리 : 5건   - 경북 울진 봉평해수욕장   - 강원 삼척 초곡 용굴촛대바위길 2건   - 강원 강릉 심곡항   - 강원 고성 초도해변○유령해파리 : 2건   - 강원 삼척 초곡 용굴촛대바위길   - 강원 속초○작은부레관해파리 : 6건   - 부산 해운대해수욕장 4건   - 울산 진하해수욕장   - 제주 표선해수욕장○작은상자해파리 : 1건   - 제주 외도이동○커튼원양해파리 : 6건   - 경남 고성 고성읍 공룡로 3165   - 경남 거제 진두마을   - 경북 포항 화진해수욕장   - 강원 강릉 경포해변 2건   - 강원 고성 초도해변○쏘임사고 : 3건   - 울산 진하해수욕장   - 제주 정주항   - 제주 표선해수욕장"
2019110700 ,"○ 대량 발생 해파리 발견율 지속 감소 전망"
2019080800 ,"  ○ 제주, 전남, 경남, 부산, 울산, 경북 해역 노무라입깃해파리 주의보 발령  ○ 경상북도, 부산, 울산 노무라입깃해파리 모니터링 및 어업피해 조사 철저, 결과 통보  ○ 독성해파리 연안 출현으로 해수욕장 관련기관 안전관리 철저  ○ 맹독성·미기록종 해파리 출현 시 즉시 통보			"
2019080800 ,"  ○ 전국 연안 노무라입깃해파리 밀집 출현 지속 전망"
2021072900 ,"2021.07.22.~07.28. 총 : 140건○노무라입깃해파리 : 88건   - 전남 2건   - 경남 7건   - 부산 2건   - 울산 1건   - 경북 30건   - 강원 36건   - 제주 10건○보름달물해파리 : 9건   - 전남 3건   - 경남 4건   - 부산 1건   - 강원 1건○기수식용해파리 : 1건   - 전남 1건○두빛보름달해파리 : 9건   - 강원 9건○유령해파리 : 6건   - 울산 3건   - 강원 2건   - 제주 1건○작은부레관해파리 : 4건   - 경남 1건   - 경북 2건   - 제주 1건○작은상자해파리 : 2건   - 경남 2건○커튼원양해파리 : 6건   - 전남 2건   - 경남 2건   - 강원 2건○평면해파리 : 2건   - 경남 1건   - 강원 1건○푸른우산관해파리 : 8건   - 경북 1건   - 강원 1건   - 제주 6건○쏘임사고 : 5건   - 경남 1건   - 경북 2건   - 제주 2건"
2021072900 ,"  ○ 노무라입깃해파리 주의단계 특보발령     - 전남, 제주 (6.23.)     - 경남~경북 (7.19.)  ○ 보름달물해파리 주의단계 특보발령     - 전남 득량만~경남 (6.23.)  ○ 해파리 대량출현 및 어업피해 시 즉시 통보 요망  ○ 독성해파리 출현증가에 따른 예찰 강화"
2021072900 ,"  ○ 전 해역 연안에 노무라입깃해파리 고밀도 출현 전망  ○ 일부 연안에 보름달물해파리 고밀도 출현 전망  ○ 독성해파리 출현 증가 전망"
2018061400 ,"	  ○ 독성 해파리 본격 출현시작으로 해수욕장 관련기관 안전관리 철저   ○ 해파리 대량출현 및 어업피해 발생 시 즉시 통보 		"
2018061400 ,"  ○ 보름달물해파리 밀집출현 해역 증가 전망  ○ 노무라입깃해파리 및 기타 독성해파리 출현 증가 전망"
2018062100 ,"	  ○ 독성해파리 연안 지속출현에 따른 해수욕장 관련기관 안전관리 철저   ○ 해파리 밀집출현 해역 해당기관 모니터링 및 어업피해 조사결과 통보 요망 		"
2018062100 ,"  ○ 보름달물해파리 밀집출현 해역 증가 전망  ○ 노무라입깃해파리 및 기타 독성해파리 발견율 증가 전망"
2018081600 ," ○ 독성해파리 연안 지속출현에 따른 해수욕장 관련기관 안전관리 철저  ○ 해파리 밀집출현 해역 해당기관 모니터링 및 어업피해 조사결과 통보 요망		"
2018081600 ,"  ○ 보름달물해파리 밀집출현 지속 전망  ○ 노무라입깃해파리 및 기타 독성해파리 발견율 증가 전망"
2018092000 ," ○ 해파리 국지적 밀집출현 지속 발견 시 통보 요망"
2018092000 ," ○ 보름달물해파리 자연소멸에 따른 밀집출현 해역 및 발견율 지속 감소 전망 ○ 노무라입깃해파리 및 독성해파리 근해 이동으로 연안 발견율 감소 전망 "
2018101100 ,"○ 해파리 국지적 밀집출현 지속 발견 시 통보 요망"
2018101100 ,"○ 대량출현 해파리 발견율 지속 감소 전망"
2018121300 ,"			"
2019060501 ,"  ○ 보름달물해파리 유체 출현에 따라 관련기관 모니터링 수행  ○ 대량출현 및 어업피해 발생 시 즉시 통보  ○ 미기록 또는 맹독성 해파리 발생 시 즉시 통보			"
2019060501 ,"  ○ 보름달물해파리 성장 및 밀집출현 해역 증가 전망  ○ 노무라입깃해파리 및 기타 독성해파리 출현 전망"
2019052300 ,"	  ○ 보름달물해파리 유체 출현에 따라 관련기관 모니터링 수행  ○ 대량출현 및 어업피해 발생 시 즉시 통보  ○ 미기록 또는 맹독성 해파리 발생 시 즉시 통보		"
2019052300 ,"  ○ 보름달물해파리 성장 및 밀집출현 해역 증가 전망  ○ 노무라입깃해파리 및 기타 독성해파리 출현 전망"
2019100200 ,"  ○ 제주, 전남, 경남 해역 노무라입깃해파리 주의보 해제 (9.30)      ※ 부산, 울산, 경북은 주의보 유지  ○ 강원, 인천, 경기, 충남 해역 노무라입깃해파리 예찰"
2019100200 ,"  ○ 노무라입깃해파리 근해이동에 따른 연안 발견율 감소전망  ○ 독성해파리 연안 발견율 감소전망"
2019082200 ,"  ○ 제주, 전남, 경남, 부산, 울산, 경북 해역 노무라입깃해파리 주의보 발령     ※ 지자체 제거작업 수행 중  ○ 전남, 경북, 강원 해역에 노무라입깃해파리 어업 피해조사 철저, 결과 통보  ○ 독성해파리 연안 출현으로 해수욕장 관련기관 안전관리 철저  ○ 맹독성·미기록종 해파리 출현 시 즉시 통보"
2019082200 ,"  ○ 전국 연안 노무라입깃해파리, 보름달물해파리 밀집 출현 점진적 감소 전망"
2019101700 ,"○ 제주, 전남, 경남 해역 노무라입깃해파리 주의보 해제 (9.30)    ※ 부산, 울산, 경북은 주의보 유지○ 강원, 인천, 경기, 충남 해역 노무라입깃해파리 예찰		"
2019101700 ,"○ 노무라입깃해파리 전 연안 개체수 감소하고 있으나, 11월까지 소량 지속출현 전망○ 독성해파리 연안 발견율 감소전망"
2019102400 ,"  ○ 부산, 울산, 포항 노무라입깃해파리 주의보  ○ 인천, 부산, 강원 해역 노무라입깃해파리 예찰"
2019102400 ,"  ○ 대량 발생 해파리 발견율 지속 감소 전망"
2019111400 ,"			"
2019111400 ,"○ 대량 발생 해파리 발견율 지속 감소 전망"
2020052100 ,"○ 대량출현 및 어업피해 발생 시 통보바람"
2020052100 ,"○ 노무라입깃해파리 출현 해역 증가 전망"
2020062500 ,"  ○ 노무라입깃해파리 주의보 발령(제주, 전남, 경남/6.16)  ○ 보름달물해파리 주의보 발령(전남 득량만, 경남 남해~거제/6.16)  ○ 해파리 대량 출현 및 어업피해 발생 시 즉시 통보			"
2020062500 ,"  ○ 노무라입깃해파리, 보름달물해파리 밀집출현해역 증가  ○ 독성해파리 출현 전망"
